home_team,away_team,home_goals_pred,away_goals_pred
Minnesota United,St. Louis City,1.9234420722251588,1.6931274003774006
Minnesota United,Toronto FC,1.7112501460957334,1.720270257520258
Minnesota United,Vancouver Whitecaps FC,1.907942072225159,1.6931274003774006
Nashville SC,Atlanta United,1.5226113151554324,1.6895613830613838
Nashville SC,Austin FC,1.6953047997753874,1.6624185259185265
Nashville SC,CF Montréal,1.933430486588573,1.6895613830613838
Nashville SC,Charlotte FC,1.910661255819342,1.6624185259185265
Nashville SC,Chicago Fire,1.6953047997753874,1.6624185259185265
Nashville SC,Colorado Rapids,1.926161255819342,1.6624185259185265
Nashville SC,Columbus Crew,1.5226113151554324,1.6895613830613838
Nashville SC,D.C. United,1.926161255819342,1.6895613830613838
Nashville SC,FC Cincinnati,1.700304799775387,1.6235613830613838
Nashville SC,FC Dallas,1.6953047997753874,1.650704240204241
Nashville SC,Houston Dynamo,1.5226113151554324,1.6235613830613838
Nashville SC,Inter Miami,1.5226113151554324,1.6624185259185265
Nashville SC,LA Galaxy,1.5226113151554324,1.6624185259185265
Nashville SC,Los Angeles FC,1.6953047997753874,1.6624185259185265
Nashville SC,Minnesota United,1.9417627792958658,1.6895613830613838
Nashville SC,New England Revolution,1.5085108600549773,1.659085192585193
Nashville SC,New York City FC,1.6953047997753874,1.6895613830613838
Nashville SC,New York Red Bulls,1.926161255819342,1.6624185259185265
Nashville SC,Orlando City,1.5226113151554324,1.6624185259185265
Nashville SC,Philadelphia Union,1.926161255819342,1.6624185259185265
Nashville SC,Portland Timbers,1.6953047997753874,1.6895613830613838
Nashville SC,Real Salt Lake,1.5226113151554324,1.6624185259185265
Nashville SC,San Jose Earthquakes,1.926161255819342,1.6624185259185265
Nashville SC,Seattle Sounders FC,1.6953047997753874,1.6624185259185265
Nashville SC,Sporting Kansas City,1.5226113151554324,1.6895613830613838
Nashville SC,St. Louis City,1.926161255819342,1.6624185259185265
Nashville SC,Toronto FC,1.6953047997753874,1.6895613830613838
Nashville SC,Vancouver Whitecaps FC,1.910661255819342,1.6624185259185265
New England Revolution,Atlanta United,1.5532007812448987,1.6477432012432016
New England Revolution,Austin FC,1.7258942658648528,1.6206003441003443
New England Revolution,CF Montréal,1.9746563163144026,1.6477432012432016
New England Revolution,Charlotte FC,1.9518870855451718,1.6206003441003443
New England Revolution,Chicago Fire,1.7258942658648528,1.6206003441003443
New England Revolution,Colorado Rapids,1.9673870855451718,1.6206003441003443
New England Revolution,Columbus Crew,1.5532007812448987,1.6477432012432016
New England Revolution,D.C. United,1.9673870855451718,1.6477432012432016
New England Revolution,FC Cincinnati,1.7308942658648527,1.5817432012432016
New England Revolution,FC Dallas,1.7258942658648528,1.608886058386059
New England Revolution,Houston Dynamo,1.5532007812448987,1.5817432012432016
New England Revolution,Inter Miami,1.5532007812448987,1.6206003441003443
New England Revolution,LA Galaxy,1.5532007812448987,1.6206003441003443
New England Revolution,Los Angeles FC,1.7258942658648528,1.6206003441003443
New England Revolution,Minnesota United,1.9829886090216953,1.6477432012432016
New England Revolution,Nashville SC,1.7258942658648528,1.6206003441003443
New England Revolution,New York City FC,1.7258942658648528,1.6477432012432016
New England Revolution,New York Red Bulls,1.9673870855451718,1.6206003441003443
New England Revolution,Orlando City,1.5532007812448987,1.6206003441003443
New England Revolution,Philadelphia Union,1.9673870855451718,1.6206003441003443
New England Revolution,Portland Timbers,1.7258942658648528,1.6477432012432016
New England Revolution,Real Salt Lake,1.5532007812448987,1.6206003441003443
New England Revolution,San Jose Earthquakes,1.9673870855451718,1.6206003441003443
New England Revolution,Seattle Sounders FC,1.7258942658648528,1.6206003441003443
New England Revolution,Sporting Kansas City,1.5532007812448987,1.6477432012432016
New England Revolution,St. Louis City,1.9673870855451718,1.6206003441003443
New England Revolution,Toronto FC,1.7258942658648528,1.6477432012432016
New England Revolution,Vancouver Whitecaps FC,1.9518870855451718,1.6206003441003443
New York City FC,Atlanta United,1.5484091145782317,1.6477432012432016
New York City FC,Austin FC,1.721102599198186,1.6206003441003443
New York City FC,CF Montréal,1.969864649647736,1.6477432012432016
New York City FC,Charlotte FC,1.9470954188785052,1.6206003441003443
New York City FC,Chicago Fire,1.721102599198186,1.6206003441003443
New York City FC,Colorado Rapids,1.9625954188785053,1.6206003441003443
New York City FC,Columbus Crew,1.5484091145782317,1.6477432012432016
New York City FC,D.C. United,1.9625954188785053,1.6477432012432016
New York City FC,FC Cincinnati,1.7218601749557618,1.5817432012432016
New York City FC,FC Dallas,1.7168601749557617,1.608886058386059
New York City FC,Houston Dynamo,1.5441666903358078,1.5817432012432016
New York City FC,Inter Miami,1.5484091145782317,1.6206003441003443
New York City FC,LA Galaxy,1.5484091145782317,1.6206003441003443
New York City FC,Los Angeles FC,1.721102599198186,1.6206003441003443
New York City FC,Minnesota United,1.9781969423550287,1.6477432012432016
New York City FC,Nashville SC,1.721102599198186,1.6206003441003443
New York City FC,New England Revolution,1.5360359322050494,1.6172670107670108
New York City FC,New York Red Bulls,1.9625954188785053,1.6206003441003443
New York City FC,Orlando City,1.5484091145782317,1.6206003441003443
New York City FC,Philadelphia Union,1.9625954188785053,1.6206003441003443
New York City FC,Portland Timbers,1.721102599198186,1.6477432012432016
New York City FC,Real Salt Lake,1.5484091145782317,1.6206003441003443
New York City FC,San Jose Earthquakes,1.9625954188785053,1.6206003441003443
New York City FC,Seattle Sounders FC,1.721102599198186,1.6206003441003443
New York City FC,Sporting Kansas City,1.5484091145782317,1.6477432012432016
New York City FC,St. Louis City,1.9625954188785053,1.6206003441003443
New York City FC,Toronto FC,1.721102599198186,1.6477432012432016
New York City FC,Vancouver Whitecaps FC,1.9470954188785052,1.6206003441003443
New York Red Bulls,Atlanta United,1.5165507090948267,1.7270613830613837
New York Red Bulls,Austin FC,1.6892441937147813,1.6999185259185265
New York Red Bulls,CF Montréal,1.922369880527967,1.7270613830613837
New York Red Bulls,Charlotte FC,1.899600649758736,1.6999185259185265
New York Red Bulls,Chicago Fire,1.6892441937147813,1.6999185259185265
New York Red Bulls,Colorado Rapids,1.915100649758736,1.6999185259185265
New York Red Bulls,Columbus Crew,1.5165507090948267,1.7270613830613837
New York Red Bulls,D.C. United,1.915100649758736,1.7270613830613837
New York Red Bulls,FC Cincinnati,1.6942441937147814,1.6610613830613838
New York Red Bulls,FC Dallas,1.6892441937147813,1.688204240204241
New York Red Bulls,Houston Dynamo,1.5165507090948267,1.6610613830613838
New York Red Bulls,Inter Miami,1.5165507090948267,1.6999185259185265
New York Red Bulls,LA Galaxy,1.5165507090948267,1.6999185259185265
New York Red Bulls,Los Angeles FC,1.6892441937147813,1.6999185259185265
New York Red Bulls,Minnesota United,1.9307021732352598,1.7270613830613837
New York Red Bulls,Nashville SC,1.6892441937147813,1.6999185259185265
New York Red Bulls,New England Revolution,1.5057835873277048,1.6965851925851931
New York Red Bulls,New York City FC,1.6892441937147813,1.7270613830613837
New York Red Bulls,Orlando City,1.5165507090948267,1.6999185259185265
New York Red Bulls,Philadelphia Union,1.915100649758736,1.6999185259185265
New York Red Bulls,Portland Timbers,1.6892441937147813,1.7270613830613837
New York Red Bulls,Real Salt Lake,1.5165507090948267,1.6999185259185265
New York Red Bulls,San Jose Earthquakes,1.915100649758736,1.6999185259185265
New York Red Bulls,Seattle Sounders FC,1.6892441937147813,1.6999185259185265
New York Red Bulls,Sporting Kansas City,1.5165507090948267,1.7270613830613837
New York Red Bulls,St. Louis City,1.915100649758736,1.6999185259185265
New York Red Bulls,Toronto FC,1.6892441937147813,1.7270613830613837
New York Red Bulls,Vancouver Whitecaps FC,1.899600649758736,1.6999185259185265
Orlando City,Atlanta United,1.538829749498867,1.6895613830613838
Orlando City,Austin FC,1.7115232341188216,1.6624185259185265
Orlando City,CF Montréal,1.9496489209320074,1.6895613830613838
Orlando City,Charlotte FC,1.9268796901627767,1.6624185259185265
Orlando City,Chicago Fire,1.7115232341188216,1.6624185259185265
Orlando City,Colorado Rapids,1.9423796901627766,1.6624185259185265
Orlando City,Columbus Crew,1.538829749498867,1.6895613830613838
Orlando City,D.C. United,1.9423796901627766,1.6895613830613838
Orlando City,FC Cincinnati,1.7122808098763969,1.6235613830613838
Orlando City,FC Dallas,1.7072808098763972,1.650704240204241
Orlando City,Houston Dynamo,1.5345873252564426,1.6235613830613838
Orlando City,Inter Miami,1.538829749498867,1.6624185259185265
Orlando City,LA Galaxy,1.538829749498867,1.6624185259185265
Orlando City,Los Angeles FC,1.7115232341188216,1.6624185259185265
Orlando City,Minnesota United,1.9579812136393002,1.6895613830613838
Orlando City,Nashville SC,1.7115232341188216,1.6624185259185265
Orlando City,New England Revolution,1.5247292943984112,1.659085192585193
Orlando City,New York City FC,1.7115232341188216,1.6895613830613838
Orlando City,New York Red Bulls,1.9423796901627766,1.6624185259185265
Orlando City,Philadelphia Union,1.9423796901627766,1.6624185259185265
Orlando City,Portland Timbers,1.7115232341188216,1.6895613830613838
Orlando City,Real Salt Lake,1.538829749498867,1.6624185259185265
Orlando City,San Jose Earthquakes,1.9423796901627766,1.6624185259185265
Orlando City,Seattle Sounders FC,1.7115232341188216,1.6624185259185265
Orlando City,Sporting Kansas City,1.538829749498867,1.6895613830613838
Orlando City,St. Louis City,1.9423796901627766,1.6624185259185265
Orlando City,Toronto FC,1.7115232341188216,1.6895613830613838
Orlando City,Vancouver Whitecaps FC,1.9268796901627767,1.6624185259185265
Philadelphia Union,Atlanta United,1.5484091145782317,1.6477432012432016
Philadelphia Union,Austin FC,1.721102599198186,1.6206003441003443
Philadelphia Union,CF Montréal,1.969864649647736,1.6477432012432016
Philadelphia Union,Charlotte FC,1.9470954188785052,1.6206003441003443
Philadelphia Union,Chicago Fire,1.721102599198186,1.6206003441003443
Philadelphia Union,Colorado Rapids,1.9625954188785053,1.6206003441003443
Philadelphia Union,Columbus Crew,1.5484091145782317,1.6477432012432016
Philadelphia Union,D.C. United,1.9625954188785053,1.6477432012432016
Philadelphia Union,FC Cincinnati,1.7218601749557618,1.5817432012432016
Philadelphia Union,FC Dallas,1.7168601749557617,1.608886058386059
Philadelphia Union,Houston Dynamo,1.5441666903358078,1.5817432012432016
Philadelphia Union,Inter Miami,1.5484091145782317,1.6206003441003443
Philadelphia Union,LA Galaxy,1.5484091145782317,1.6206003441003443
Philadelphia Union,Los Angeles FC,1.721102599198186,1.6206003441003443
Philadelphia Union,Minnesota United,1.9781969423550287,1.6477432012432016
Philadelphia Union,Nashville SC,1.721102599198186,1.6206003441003443
Philadelphia Union,New England Revolution,1.5360359322050494,1.6172670107670108
Philadelphia Union,New York City FC,1.721102599198186,1.6477432012432016
Philadelphia Union,New York Red Bulls,1.9625954188785053,1.6206003441003443
Philadelphia Union,Orlando City,1.5484091145782317,1.6206003441003443
Philadelphia Union,Portland Timbers,1.721102599198186,1.6477432012432016
Philadelphia Union,Real Salt Lake,1.5484091145782317,1.6206003441003443
Philadelphia Union,San Jose Earthquakes,1.9625954188785053,1.6206003441003443
Philadelphia Union,Seattle Sounders FC,1.721102599198186,1.6206003441003443
Philadelphia Union,Sporting Kansas City,1.5484091145782317,1.6477432012432016
Philadelphia Union,St. Louis City,1.9625954188785053,1.6206003441003443
Philadelphia Union,Toronto FC,1.721102599198186,1.6477432012432016
Philadelphia Union,Vancouver Whitecaps FC,1.9470954188785052,1.6206003441003443
Portland Timbers,Atlanta United,1.5475023685464862,1.6827702575202579
Portland Timbers,Austin FC,1.7201958531664405,1.6556274003774007
Portland Timbers,CF Montréal,1.9559070100650968,1.6827702575202579
Portland Timbers,Charlotte FC,1.933137779295866,1.6556274003774007
Portland Timbers,Chicago Fire,1.7201958531664405,1.6556274003774007
Portland Timbers,Colorado Rapids,1.9486377792958658,1.6556274003774007
Portland Timbers,Columbus Crew,1.5475023685464862,1.6827702575202579
Portland Timbers,D.C. United,1.9486377792958658,1.6827702575202579
Portland Timbers,FC Cincinnati,1.7251958531664406,1.616770257520258
Portland Timbers,FC Dallas,1.7201958531664405,1.6439131146631152
Portland Timbers,Houston Dynamo,1.5475023685464862,1.616770257520258
Portland Timbers,Inter Miami,1.5475023685464862,1.6556274003774007
Portland Timbers,LA Galaxy,1.5475023685464862,1.6556274003774007
Portland Timbers,Los Angeles FC,1.7201958531664405,1.6556274003774007
Portland Timbers,Minnesota United,1.9642393027723895,1.6827702575202579
Portland Timbers,Nashville SC,1.7201958531664405,1.6556274003774007
Portland Timbers,New England Revolution,1.528401913446031,1.6522940670440673
Portland Timbers,New York City FC,1.7201958531664405,1.6827702575202579
Portland Timbers,New York Red Bulls,1.9486377792958658,1.6556274003774007
Portland Timbers,Orlando City,1.5475023685464862,1.6556274003774007
Portland Timbers,Philadelphia Union,1.9486377792958658,1.6556274003774007
Portland Timbers,Real Salt Lake,1.5475023685464862,1.6556274003774007
Portland Timbers,San Jose Earthquakes,1.9486377792958658,1.6556274003774007
Portland Timbers,Seattle Sounders FC,1.7201958531664405,1.6556274003774007
Portland Timbers,Sporting Kansas City,1.5475023685464862,1.6827702575202579
Portland Timbers,St. Louis City,1.9486377792958658,1.6556274003774007
Portland Timbers,Toronto FC,1.7201958531664405,1.6827702575202579
Portland Timbers,Vancouver Whitecaps FC,1.933137779295866,1.6556274003774007
Real Salt Lake,Atlanta United,1.5532007812448987,1.6477432012432016
Real Salt Lake,Austin FC,1.7258942658648528,1.6206003441003443
Real Salt Lake,CF Montréal,1.9746563163144026,1.6477432012432016
Real Salt Lake,Charlotte FC,1.9518870855451718,1.6206003441003443
Real Salt Lake,Chicago Fire,1.7258942658648528,1.6206003441003443
Real Salt Lake,Colorado Rapids,1.9673870855451718,1.6206003441003443
Real Salt Lake,Columbus Crew,1.5532007812448987,1.6477432012432016
Real Salt Lake,D.C. United,1.9673870855451718,1.6477432012432016
Real Salt Lake,FC Cincinnati,1.7308942658648527,1.5817432012432016
Real Salt Lake,FC Dallas,1.7258942658648528,1.608886058386059
Real Salt Lake,Houston Dynamo,1.5532007812448987,1.5817432012432016
Real Salt Lake,Inter Miami,1.5532007812448987,1.6206003441003443
Real Salt Lake,LA Galaxy,1.5532007812448987,1.6206003441003443
Real Salt Lake,Los Angeles FC,1.7258942658648528,1.6206003441003443
Real Salt Lake,Minnesota United,1.9829886090216953,1.6477432012432016
Real Salt Lake,Nashville SC,1.7258942658648528,1.6206003441003443
Real Salt Lake,New England Revolution,1.5408275988717162,1.6172670107670108
Real Salt Lake,New York City FC,1.7258942658648528,1.6477432012432016
Real Salt Lake,New York Red Bulls,1.9673870855451718,1.6206003441003443
Real Salt Lake,Orlando City,1.5532007812448987,1.6206003441003443
Real Salt Lake,Philadelphia Union,1.9673870855451718,1.6206003441003443
Real Salt Lake,Portland Timbers,1.7258942658648528,1.6477432012432016
Real Salt Lake,San Jose Earthquakes,1.9673870855451718,1.6206003441003443
Real Salt Lake,Seattle Sounders FC,1.7258942658648528,1.6206003441003443
Real Salt Lake,Sporting Kansas City,1.5532007812448987,1.6477432012432016
Real Salt Lake,St. Louis City,1.9673870855451718,1.6206003441003443
Real Salt Lake,Toronto FC,1.7258942658648528,1.6477432012432016
Real Salt Lake,Vancouver Whitecaps FC,1.9518870855451718,1.6206003441003443
San Jose Earthquakes,Atlanta United,1.5436214161655337,1.6895613830613838
San Jose Earthquakes,Austin FC,1.716314900785488,1.6624185259185265
San Jose Earthquakes,CF Montréal,1.9544405875986741,1.6895613830613838
San Jose Earthquakes,Charlotte FC,1.9316713568294432,1.6624185259185265
San Jose Earthquakes,Chicago Fire,1.716314900785488,1.6624185259185265
San Jose Earthquakes,Colorado Rapids,1.947171356829443,1.6624185259185265
San Jose Earthquakes,Columbus Crew,1.5436214161655337,1.6895613830613838
San Jose Earthquakes,D.C. United,1.947171356829443,1.6895613830613838
San Jose Earthquakes,FC Cincinnati,1.7213149007854878,1.6235613830613838
San Jose Earthquakes,FC Dallas,1.716314900785488,1.650704240204241
San Jose Earthquakes,Houston Dynamo,1.5436214161655337,1.6235613830613838
San Jose Earthquakes,Inter Miami,1.5436214161655337,1.6624185259185265
San Jose Earthquakes,LA Galaxy,1.5436214161655337,1.6624185259185265
San Jose Earthquakes,Los Angeles FC,1.716314900785488,1.6624185259185265
San Jose Earthquakes,Minnesota United,1.9627728803059667,1.6895613830613838
San Jose Earthquakes,Nashville SC,1.716314900785488,1.6624185259185265
San Jose Earthquakes,New England Revolution,1.5295209610650782,1.659085192585193
San Jose Earthquakes,New York City FC,1.716314900785488,1.6895613830613838
San Jose Earthquakes,New York Red Bulls,1.947171356829443,1.6624185259185265
San Jose Earthquakes,Orlando City,1.5436214161655337,1.6624185259185265
San Jose Earthquakes,Philadelphia Union,1.947171356829443,1.6624185259185265
San Jose Earthquakes,Portland Timbers,1.716314900785488,1.6895613830613838
San Jose Earthquakes,Real Salt Lake,1.5436214161655337,1.6624185259185265
San Jose Earthquakes,Seattle Sounders FC,1.716314900785488,1.6624185259185265
San Jose Earthquakes,Sporting Kansas City,1.5436214161655337,1.6895613830613838
San Jose Earthquakes,St. Louis City,1.947171356829443,1.6624185259185265
San Jose Earthquakes,Toronto FC,1.716314900785488,1.6895613830613838
San Jose Earthquakes,Vancouver Whitecaps FC,1.9316713568294432,1.6624185259185265
Seattle Sounders FC,Atlanta United,1.5436214161655337,1.6895613830613838
Seattle Sounders FC,Austin FC,1.716314900785488,1.6624185259185265
Seattle Sounders FC,CF Montréal,1.9544405875986741,1.6895613830613838
Seattle Sounders FC,Charlotte FC,1.9316713568294432,1.6624185259185265
Seattle Sounders FC,Chicago Fire,1.716314900785488,1.6624185259185265
Seattle Sounders FC,Colorado Rapids,1.947171356829443,1.6624185259185265
Seattle Sounders FC,Columbus Crew,1.5436214161655337,1.6895613830613838
Seattle Sounders FC,D.C. United,1.947171356829443,1.6895613830613838
Seattle Sounders FC,FC Cincinnati,1.7213149007854878,1.6235613830613838
Seattle Sounders FC,FC Dallas,1.716314900785488,1.650704240204241
Seattle Sounders FC,Houston Dynamo,1.5436214161655337,1.6235613830613838
Seattle Sounders FC,Inter Miami,1.5436214161655337,1.6624185259185265
Seattle Sounders FC,LA Galaxy,1.5436214161655337,1.6624185259185265
Seattle Sounders FC,Los Angeles FC,1.716314900785488,1.6624185259185265
Seattle Sounders FC,Minnesota United,1.9627728803059667,1.6895613830613838
Seattle Sounders FC,Nashville SC,1.716314900785488,1.6624185259185265
Seattle Sounders FC,New England Revolution,1.5295209610650782,1.659085192585193
Seattle Sounders FC,New York City FC,1.716314900785488,1.6895613830613838
Seattle Sounders FC,New York Red Bulls,1.947171356829443,1.6624185259185265
Seattle Sounders FC,Orlando City,1.5436214161655337,1.6624185259185265
Seattle Sounders FC,Philadelphia Union,1.947171356829443,1.6624185259185265
Seattle Sounders FC,Portland Timbers,1.716314900785488,1.6895613830613838
Seattle Sounders FC,Real Salt Lake,1.5436214161655337,1.6624185259185265
Seattle Sounders FC,San Jose Earthquakes,1.947171356829443,1.6624185259185265
Seattle Sounders FC,Sporting Kansas City,1.5436214161655337,1.6895613830613838
Seattle Sounders FC,St. Louis City,1.947171356829443,1.6624185259185265
Seattle Sounders FC,Toronto FC,1.716314900785488,1.6895613830613838
Seattle Sounders FC,Vancouver Whitecaps FC,1.9316713568294432,1.6624185259185265
Sporting Kansas City,Atlanta United,1.5436214161655337,1.6895613830613838
Sporting Kansas City,Austin FC,1.716314900785488,1.6624185259185265
Sporting Kansas City,CF Montréal,1.9544405875986741,1.6895613830613838
Sporting Kansas City,Charlotte FC,1.9316713568294432,1.6624185259185265
Sporting Kansas City,Chicago Fire,1.716314900785488,1.6624185259185265
Sporting Kansas City,Colorado Rapids,1.947171356829443,1.6624185259185265
Sporting Kansas City,Columbus Crew,1.5436214161655337,1.6895613830613838
Sporting Kansas City,D.C. United,1.947171356829443,1.6895613830613838
Sporting Kansas City,FC Cincinnati,1.7213149007854878,1.6235613830613838
Sporting Kansas City,FC Dallas,1.716314900785488,1.650704240204241
Sporting Kansas City,Houston Dynamo,1.5436214161655337,1.6235613830613838
Sporting Kansas City,Inter Miami,1.5436214161655337,1.6624185259185265
Sporting Kansas City,LA Galaxy,1.5436214161655337,1.6624185259185265
Sporting Kansas City,Los Angeles FC,1.716314900785488,1.6624185259185265
Sporting Kansas City,Minnesota United,1.9627728803059667,1.6895613830613838
Sporting Kansas City,Nashville SC,1.716314900785488,1.6624185259185265
Sporting Kansas City,New England Revolution,1.5295209610650782,1.659085192585193
Sporting Kansas City,New York City FC,1.716314900785488,1.6895613830613838
Sporting Kansas City,New York Red Bulls,1.947171356829443,1.6624185259185265
Sporting Kansas City,Orlando City,1.5436214161655337,1.6624185259185265
Sporting Kansas City,Philadelphia Union,1.947171356829443,1.6624185259185265
Sporting Kansas City,Portland Timbers,1.716314900785488,1.6895613830613838
Sporting Kansas City,Real Salt Lake,1.5436214161655337,1.6624185259185265
Sporting Kansas City,San Jose Earthquakes,1.947171356829443,1.6624185259185265
Sporting Kansas City,Seattle Sounders FC,1.716314900785488,1.6624185259185265
Sporting Kansas City,St. Louis City,1.947171356829443,1.6624185259185265
Sporting Kansas City,Toronto FC,1.716314900785488,1.6895613830613838
Sporting Kansas City,Vancouver Whitecaps FC,1.9316713568294432,1.6624185259185265
St. Louis City,Atlanta United,1.5436214161655337,1.6895613830613838
St. Louis City,Austin FC,1.716314900785488,1.6624185259185265
St. Louis City,CF Montréal,1.9544405875986741,1.6895613830613838
St. Louis City,Charlotte FC,1.9316713568294432,1.6624185259185265
St. Louis City,Chicago Fire,1.716314900785488,1.6624185259185265
St. Louis City,Colorado Rapids,1.947171356829443,1.6624185259185265
St. Louis City,Columbus Crew,1.5436214161655337,1.6895613830613838
St. Louis City,D.C. United,1.947171356829443,1.6895613830613838
St. Louis City,FC Cincinnati,1.7213149007854878,1.6235613830613838
St. Louis City,FC Dallas,1.716314900785488,1.650704240204241
St. Louis City,Houston Dynamo,1.5436214161655337,1.6235613830613838
St. Louis City,Inter Miami,1.5436214161655337,1.6624185259185265
St. Louis City,LA Galaxy,1.5436214161655337,1.6624185259185265
St. Louis City,Los Angeles FC,1.716314900785488,1.6624185259185265
St. Louis City,Minnesota United,1.9627728803059667,1.6895613830613838
St. Louis City,Nashville SC,1.716314900785488,1.6624185259185265
St. Louis City,New England Revolution,1.5295209610650782,1.659085192585193
St. Louis City,New York City FC,1.716314900785488,1.6895613830613838
St. Louis City,New York Red Bulls,1.947171356829443,1.6624185259185265
St. Louis City,Orlando City,1.5436214161655337,1.6624185259185265
St. Louis City,Philadelphia Union,1.947171356829443,1.6624185259185265
St. Louis City,Portland Timbers,1.716314900785488,1.6895613830613838
St. Louis City,Real Salt Lake,1.5436214161655337,1.6624185259185265
St. Louis City,San Jose Earthquakes,1.947171356829443,1.6624185259185265
St. Louis City,Seattle Sounders FC,1.716314900785488,1.6624185259185265
St. Louis City,Sporting Kansas City,1.5436214161655337,1.6895613830613838
St. Louis City,Toronto FC,1.716314900785488,1.6895613830613838
St. Louis City,Vancouver Whitecaps FC,1.9316713568294432,1.6624185259185265
Toronto FC,Atlanta United,1.5436214161655337,1.6895613830613838
Toronto FC,Austin FC,1.716314900785488,1.6624185259185265
Toronto FC,CF Montréal,1.9544405875986741,1.6895613830613838
Toronto FC,Charlotte FC,1.9316713568294432,1.6624185259185265
Toronto FC,Chicago Fire,1.716314900785488,1.6624185259185265
Toronto FC,Colorado Rapids,1.947171356829443,1.6624185259185265
Toronto FC,Columbus Crew,1.5436214161655337,1.6895613830613838
Toronto FC,D.C. United,1.947171356829443,1.6895613830613838
Toronto FC,FC Cincinnati,1.7213149007854878,1.6235613830613838
Toronto FC,FC Dallas,1.716314900785488,1.650704240204241
Toronto FC,Houston Dynamo,1.5436214161655337,1.6235613830613838
Toronto FC,Inter Miami,1.5436214161655337,1.6624185259185265
Toronto FC,LA Galaxy,1.5436214161655337,1.6624185259185265
Toronto FC,Los Angeles FC,1.716314900785488,1.6624185259185265
Toronto FC,Minnesota United,1.9627728803059667,1.6895613830613838
Toronto FC,Nashville SC,1.716314900785488,1.6624185259185265
Toronto FC,New England Revolution,1.5295209610650782,1.659085192585193
Toronto FC,New York City FC,1.716314900785488,1.6895613830613838
Toronto FC,New York Red Bulls,1.947171356829443,1.6624185259185265
Toronto FC,Orlando City,1.5436214161655337,1.6624185259185265
Toronto FC,Philadelphia Union,1.947171356829443,1.6624185259185265
Toronto FC,Portland Timbers,1.716314900785488,1.6895613830613838
Toronto FC,Real Salt Lake,1.5436214161655337,1.6624185259185265
Toronto FC,San Jose Earthquakes,1.947171356829443,1.6624185259185265
Toronto FC,Seattle Sounders FC,1.716314900785488,1.6624185259185265
Toronto FC,Sporting Kansas City,1.5436214161655337,1.6895613830613838
Toronto FC,St. Louis City,1.947171356829443,1.6624185259185265
Toronto FC,Vancouver Whitecaps FC,1.9316713568294432,1.6624185259185265
Vancouver Whitecaps FC,Atlanta United,1.5436214161655337,1.6895613830613838
Vancouver Whitecaps FC,Austin FC,1.716314900785488,1.6624185259185265
Vancouver Whitecaps FC,CF Montréal,1.9544405875986741,1.6895613830613838
Vancouver Whitecaps FC,Charlotte FC,1.9316713568294432,1.6624185259185265
Vancouver Whitecaps FC,Chicago Fire,1.716314900785488,1.6624185259185265
Vancouver Whitecaps FC,Colorado Rapids,1.947171356829443,1.6624185259185265
Vancouver Whitecaps FC,Columbus Crew,1.5436214161655337,1.6895613830613838
Vancouver Whitecaps FC,D.C. United,1.947171356829443,1.6895613830613838
Vancouver Whitecaps FC,FC Cincinnati,1.7213149007854878,1.6235613830613838
Vancouver Whitecaps FC,FC Dallas,1.716314900785488,1.650704240204241
Vancouver Whitecaps FC,Houston Dynamo,1.5436214161655337,1.6235613830613838
Vancouver Whitecaps FC,Inter Miami,1.5436214161655337,1.6624185259185265
Vancouver Whitecaps FC,LA Galaxy,1.5436214161655337,1.6624185259185265
Vancouver Whitecaps FC,Los Angeles FC,1.716314900785488,1.6624185259185265
Vancouver Whitecaps FC,Minnesota United,1.9627728803059667,1.6895613830613838
Vancouver Whitecaps FC,Nashville SC,1.716314900785488,1.6624185259185265
Vancouver Whitecaps FC,New England Revolution,1.5295209610650782,1.659085192585193
Vancouver Whitecaps FC,New York City FC,1.716314900785488,1.6895613830613838
Vancouver Whitecaps FC,New York Red Bulls,1.947171356829443,1.6624185259185265
Vancouver Whitecaps FC,Orlando City,1.5436214161655337,1.6624185259185265
Vancouver Whitecaps FC,Philadelphia Union,1.947171356829443,1.6624185259185265
Vancouver Whitecaps FC,Portland Timbers,1.716314900785488,1.6895613830613838
Vancouver Whitecaps FC,Real Salt Lake,1.5436214161655337,1.6624185259185265
Vancouver Whitecaps FC,San Jose Earthquakes,1.947171356829443,1.6624185259185265
Vancouver Whitecaps FC,Seattle Sounders FC,1.716314900785488,1.6624185259185265
Vancouver Whitecaps FC,Sporting Kansas City,1.5436214161655337,1.6895613830613838
Vancouver Whitecaps FC,St. Louis City,1.947171356829443,1.6624185259185265
Vancouver Whitecaps FC,Toronto FC,1.716314900785488,1.6895613830613838
